# packages in environment at /home/ahsan/miniconda3/envs/d_wcloud:
#
# Name                    Version                   Build  Channel
numpy                     1.23.1           py39hba7629e_0    conda-forge
openjpeg                  2.5.0                h7d73246_1    conda-forge
openssl                   3.0.5                h166bdaf_1    conda-forge
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pandas                    1.5.3                    pypi_0    pypi
pillow                    9.2.0            py39hd5dbb17_2    conda-forge
pip                       22.2.2             pyhd8ed1ab_0    conda-forge
protobuf                  3.20.3                   pypi_0    pypi
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pyarrow                   11.0.0                   pypi_0    pypi
pydeck                    0.8.0                    pypi_0    pypi
pygments                  2.14.0                   pypi_0    pypi
pympler                   1.0.1                    pypi_0    pypi
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyrsistent                0.19.3                   pypi_0    pypi
python                    3.9.13          h2660328_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.9                      2_cp39    conda-forge
pytz                      2022.7.1                 pypi_0    pypi
pytz-deprecation-shim     0.1.0.post0              pypi_0    pypi
readline                  8.1.2                h0f457ee_0    conda-forge
regex                     2022.7.25        py39hb9d737c_0    conda-forge
requests                  2.28.2                   pypi_0    pypi
rich                      13.3.1                   pypi_0    pypi
semver                    2.13.0                   pypi_0    pypi
setuptools                64.0.3           py39hf3d152e_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
smmap                     5.0.0                    pypi_0    pypi
sqlite                    3.39.2               h4ff8645_1    conda-forge
streamlit                 1.19.0                   pypi_0    pypi
tk                        8.6.12               h27826a3_0    conda-forge
toml                      0.10.2                   pypi_0    pypi
toolz                     0.12.0                   pypi_0    pypi
tornado                   6.2                      pypi_0    pypi
tqdm                      4.64.0             pyhd8ed1ab_0    conda-forge
typing-extensions         4.5.0                    pypi_0    pypi
tzdata                    2022.7                   pypi_0    pypi
tzlocal                   4.2                      pypi_0    pypi
unicodedata2              14.0.0           py39hb9d737c_1    conda-forge
urllib3                   1.26.14                  pypi_0    pypi
validators                0.20.0                   pypi_0    pypi
watchdog                  2.3.0                    pypi_0    pypi
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
wordcloud                 1.8.2.2          py39hb9d737c_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zipp                      3.15.0                   pypi_0    pypi
zstd                      1.5.2                h8a70e8d_4    conda-forge
